Circuit: * C:\Users\Alexey Revinski\Documents\1_CLASS\BME 390-2\Repo\BME390\LTSpice\PulseGenerator1\PulseGen1.asc

Instance "m:m2:1": Width narrower than recommended for a level 3 MOSFET.
Instance "m:m3:1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0450314 to 0.0450314
Heightened Def Con from 0.0450423 to 0.0450423
Heightened Def Con from 0.0450434 to 0.0450434
Heightened Def Con from 0.0450443 to 0.0450443
Heightened Def Con from 0.0450448 to 0.0450448
Heightened Def Con from 0.0450527 to 0.0450527
Heightened Def Con from 0.0450533 to 0.0450533
Heightened Def Con from 0.0450543 to 0.0450544
Heightened Def Con from 0.045056 to 0.045056
Heightened Def Con from 0.0450574 to 0.0450574
Heightened Def Con from 0.0450575 to 0.0450575
Heightened Def Con from 0.045058 to 0.045058
Heightened Def Con from 0.0450673 to 0.0450673
Heightened Def Con from 0.0450678 to 0.0450678
Heightened Def Con from 0.0450703 to 0.0450703
Heightened Def Con from 0.0450708 to 0.0450708
Heightened Def Con from 0.0450709 to 0.0450709
Heightened Def Con from 0.0450797 to 0.0450797
Heightened Def Con from 0.0450802 to 0.0450802
Heightened Def Con from 0.0450818 to 0.0450818
Heightened Def Con from 0.0450824 to 0.0450824
Heightened Def Con from 0.0450833 to 0.0450833
Heightened Def Con from 0.0450838 to 0.0450838
Heightened Def Con from 0.0450938 to 0.0450938
Heightened Def Con from 0.0450943 to 0.0450943
Heightened Def Con from 0.0450964 to 0.0450964
Heightened Def Con from 0.0450969 to 0.0450969
Heightened Def Con from 0.045108 to 0.045108
Heightened Def Con from 0.0451095 +to 0.0451095
Heightened Def Con from 0.04511 to 0.04511
Heightened Def Con from 0.0451202 to 0.0451202
Heightened Def Con from 0.0451228 to 0.0451228
Heightened Def Con from 0.0451336 to 0.0451336
Heightened Def Con from 0.0451352 to 0.0451352
Heightened Def Con from 0.0451362 to 0.0451362
Heightened Def Con from 0.0451369 to 0.0451369
Heightened Def Con from 0.0451449 to 0.0451449
Heightened Def Con from 0.0451454 to 0.0451454
Heightened Def Con from 0.0451465 to 0.0451465
Heightened Def Con from 0.0451487 to 0.0451487
Heightened Def Con from 0.0451496 to 0.0451496
Heightened Def Con from 0.0451496 to 0.0451496
Heightened Def Con from 0.0458804 to 0.0458804
Heightened Def Con from 0.0460727 to 0.0460727
Heightened Def Con from 0.0460728 to 0.0460728
Heightened Def Con from 0.0464297 to 0.0464297
Heightened Def Con from 0.0466019 to 0.0466019
Heightened Def Con from 0.046602 to 0.046602
Heightened Def Con from 0.0467734 to 0.0467734
Heightened Def Con from 0.0469456 to 0.0469456
Heightened Def Con from 0.0478043 to 0.0478043
Heightened Def Con from 0.0484906 to 0.0484906
Heightened Def Con from 0.0488334 to 0.0488334
Heightened Def Con from 0.0490023 to 0.0490023
Heightened Def Con from 0.0491775 to 0.0491775
Heightened Def Con from 0.0493484 to 0.0493484
Heightened Def Con from 0.0493489 to 0.0493489
Heightened Def Con from 0.0493491 to 0.0493491
Heightened Def Con from 0.0500345 to 0.0500345
Heightened Def Con from 0.0503782 to 0.0503782
Heightened Def Con from 0.0505492 to 0.0505492
Heightened Def Con from 0.0508909 to 0.0508909
Heightened Def Con from 0.0510639 to 0.0510639
Heightened Def Con from 0.051064 to 0.051064
Heightened Def Con from 0.0510645 to 0.0510645
Heightened Def Con from 0.0512354 to 0.0512354
Heightened Def Con from 0.0512354 to 0.0512354
Heightened Def Con from 0.0512359 to 0.0512359
Heightened Def Con from 0.0514071 to 0.0514071
Heightened Def Con from 0.0515788 to 0.0515788
Heightened Def Con from 0.0515789 to 0.0515789
Heightened Def Con from 0.0517508 to 0.0517508
Heightened Def Con from 0.05192 to 0.05192
Heightened Def Con from 0.0519211 to 0.0519211
Heightened Def Con from 0.0520936 to 0.0520936
Heightened Def Con from 0.0522628 to 0.0522628
Heightened Def Con from 0.0527795 to 0.0527795
Heightened Def Con from 0.0529513 to 0.0529513
Heightened Def Con from 0.0532933 to 0.0532933
Heightened Def Con from 0.053466 to 0.053466
Heightened Def Con from 0.0538087 to 0.0538087
Heightened Def Con from 0.0541484 to 0.0541484
Heightened Def Con from 0.0541515 to 0.0541515
Heightened Def Con from 0.0543232 to 0.0543232
Heightened Def Con from 0.055005 to 0.055005
Heightened Def Con from 0.0550059 to 0.0550059
Heightened Def Con from 0.055006 to 0.055006
Heightened Def Con from 0.0550065 to 0.0550065
Heightened Def Con from 0.0550144 to 0.0550144
Heightened Def Con from 0.0550149 to 0.0550149
Heightened Def Con from 0.0550154 to 0.0550154
Heightened Def Con from 0.055016 to 0.055016
Heightened Def Con from 0.0550185 to 0.0550185
Heightened Def Con from 0.0550185 to 0.0550186
Heightened Def Con from 0.0550191 to 0.0550191
Heightened Def Con from 0.0550191 to 0.0550191
Heightened Def Con from 0.0550293 to 0.0550293
Heightened Def Con from 0.0550313 to 0.0550313
Heightened Def Con from 0.0550318 to 0.0550318
Heightened Def Con from 0.0550406 to 0.0550406
Heightened Def Con from 0.0550412 to 0.0550412
Heightened Def Con from 0.0550417 to 0.0550417
Heightened Def Con from 0.0550443 to 0.0550443
Heightened Def Con from 0.0550448 to 0.0550448
Heightened Def Con from 0.0550448 to 0.0550448
Heightened Def Con from 0.0550526 to 0.0550526
Heightened Def Con from 0.0550543 to 0.0550543
Heightened Def Con from 0.0550559 to 0.0550559
Heightened Def Con from 0.0550573 to 0.0550573
Heightened Def Con from 0.0550672 to 0.0550672
Heightened Def Con from 0.0550677 to 0.0550677
Heightened Def Con from 0.0550683 to 0.0550683
Heightened Def Con from 0.0550694 to 0.0550694
Heightened Def Con from 0.0550702 to 0.0550702
Heightened Def Con from 0.0550703 to 0.0550703
Heightened Def Con from 0.0550703 to 0.0550703
Heightened Def Con from 0.0550708 to 0.0550708
Heightened Def Con from 0.055079 to 0.055079
Heightened Def Con from 0.0550801 to 0.0550801
Heightened Def Con from 0.0550817 to 0.0550818
Heightened Def Con from 0.0550915 to 0.0550915
Heightened Def Con from 0.0550921 to 0.0550921
Heightened Def Con from 0.0550937 to 0.0550937
Heightened Def Con from 0.0550942 to 0.0550943
Heightened Def Con from 0.0550948 to 0.0550948
Heightened Def Con from 0.0550953 to 0.0550953
Heightened Def Con from 0.0550963 to 0.0550963
Heightened Def Con from 0.0550963 to 0.0550963
Heightened Def Con from 0.0550968 to 0.0550968
Heightened Def Con from 0.0551052 to 0.0551052
Heightened Def Con from 0.0551063 to 0.0551063
Heightened Def Con from 0.0551079 to 0.0551079
Heightened Def Con from 0.0551094 to 0.0551094
Heightened Def Con from 0.0551094 to 0.0551094
Heightened Def Con from 0.0551185 to 0.0551185
Heightened Def Con from 0.055119 to 0.055119
Heightened Def Con from 0.0551217 to 0.0551217
Heightened Def Con from 0.0551227 to 0.0551227
Heightened Def Con from 0.0551227 to 0.0551227
Heightened Def Con from 0.0551335 to 0.0551335
Heightened Def Con from 0.0551361 +to 0.0551361
Heightened Def Con from 0.055147 to 0.055147
Heightened Def Con from 0.0551475 +to 0.0551475
Heightened Def Con from 0.0551486 to 0.0551486
Heightened Def Con from 0.0551495 to 0.0551495
Heightened Def Con from 0.0551495 to 0.0551495
Heightened Def Con from 0.0551498 to 0.0551498
Heightened Def Con from 0.0560701 to 0.0560701
Heightened Def Con from 0.0562496 to 0.0562496
Heightened Def Con from 0.0562517 to 0.0562517
Heightened Def Con from 0.0564268 to 0.0564268
Heightened Def Con from 0.0565974 to 0.0565974
Heightened Def Con from 0.0569418 to 0.0569418
Heightened Def Con from 0.0578003 to 0.0578003
Heightened Def Con from 0.0578004 to 0.0578004
Heightened Def Con from 0.0581437 to 0.0581437
Heightened Def Con from 0.0583123 to 0.0583123
Heightened Def Con from 0.058485 to 0.058485
Heightened Def Con from 0.0588296 to 0.0588296
Heightened Def Con from 0.059173 to 0.059173
Heightened Def Con from 0.0593429 to 0.0593429
Heightened Def Con from 0.0596879 to 0.0596879
Heightened Def Con from 0.0605455 to 0.0605455
Heightened Def Con from 0.0607155 to 0.0607155
Heightened Def Con from 0.060717 to 0.060717
Heightened Def Con from 0.0607175 to 0.0607175
Heightened Def Con from 0.0607176 to 0.0607176
Heightened Def Con from 0.0610586 to 0.0610586
Heightened Def Con from 0.06106 to 0.06106
Heightened Def Con from 0.0612303 to 0.0612303
Heightened Def Con from 0.0612323 to 0.0612323
Heightened Def Con from 0.0615748 to 0.0615748
Heightened Def Con from 0.0617438 to 0.0617438
Heightened Def Con from 0.0617449 to 0.0617449
Heightened Def Con from 0.0617464 to 0.0617464
Heightened Def Con from 0.0619181 to 0.0619181
Heightened Def Con from 0.0619181 to 0.0619181
Heightened Def Con from 0.0620896 to 0.0620896
Heightened Def Con from 0.0622607 to 0.0622608
Heightened Def Con from 0.0626041 to 0.0626041
Heightened Def Con from 0.0629471 to 0.0629471
Heightened Def Con from 0.0631188 to 0.0631188
Heightened Def Con from 0.0638054 to 0.0638054
Heightened Def Con from 0.0638056 to 0.0638056
Heightened Def Con from 0.0639768 to 0.0639768
Heightened Def Con from 0.0641482 to 0.0641482
Heightened Def Con from 0.0643185 to 0.0643185
Heightened Def Con from 0.0648345 to 0.0648345
Heightened Def Con from 0.0651773 to 0.0651774
Heightened Def Con from 0.0658626 to 0.0658626
Heightened Def Con from 0.0662026 to 0.0662026
Heightened Def Con from 0.0668914 to 0.0668914
Heightened Def Con from 0.0672344 to 0.0672344
Heightened Def Con from 0.0672349 to 0.0672349
Heightened Def Con from 0.0675773 to 0.0675773
Heightened Def Con from 0.0675774 to 0.0675774
Heightened Def Con from 0.0679201 to 0.0679201
Heightened Def Con from 0.0682633 to 0.0682633
Heightened Def Con from 0.0687774 to 0.0687774
Heightened Def Con from 0.0687779 to 0.0687779
Heightened Def Con from 0.0687779 to 0.0687779
Heightened Def Con from 0.0689491 to 0.0689491
Heightened Def Con from 0.069289 to 0.069289
Heightened Def Con from 0.0698065 to 0.0698065
Heightened Def Con from 0.0703214 to 0.0703214
Heightened Def Con from 0.0704931 to 0.0704931
Heightened Def Con from 0.0708359 to 0.0708359
Heightened Def Con from 0.0711791 to 0.0711791
Heightened Def Con from 0.0715222 to 0.0715222
Heightened Def Con from 0.0716907 to 0.0716907
Heightened Def Con from 0.0716938 to 0.0716938
Heightened Def Con from 0.0723762 to 0.0723762
Heightened Def Con from 0.0727224 to 0.0727224
Heightened Def Con from 0.0728939 to 0.0728939
Heightened Def Con from 0.0732366 to 0.0732366
Heightened Def Con from 0.0732367 to 0.0732367
Heightened Def Con from 0.0732372 to 0.0732372
Heightened Def Con from 0.0735798 to 0.0735798
Heightened Def Con from 0.0737513 to 0.0737513
Heightened Def Con from 0.074091 to 0.074091
Heightened Def Con from 0.0747804 to 0.0747804
Heightened Def Con from 0.0749525 to 0.0749525
Heightened Def Con from 0.0751235 to 0.0751235
Heightened Def Con from 0.0752951 to 0.0752951
Heightened Def Con from 0.0768386 to 0.0768386
Heightened Def Con from 0.0768391 to 0.0768391
Heightened Def Con from 0.0770102 to 0.0770102
Heightened Def Con from 0.0770107 to 0.0770107
Heightened Def Con from 0.0773526 to 0.0773526
Heightened Def Con from 0.0773527 to 0.0773527
Heightened Def Con from 0.0775241 to 0.0775241
Heightened Def Con from 0.0776955 to 0.0776955
Heightened Def Con from 0.0776956 to 0.0776956
Heightened Def Con from 0.0780384 to 0.0780384
Heightened Def Con from 0.0783815 to 0.0783815
Heightened Def Con from 0.0783816 to 0.0783816
Heightened Def Con from 0.0783821 to 0.0783821
Heightened Def Con from 0.078553 to 0.078553
Heightened Def Con from 0.0785535 to 0.0785535
Heightened Def Con from 0.0790646 to 0.0790646
Heightened Def Con from 0.0790677 to 0.0790677
Heightened Def Con from 0.0794109 to 0.0794109
Heightened Def Con from 0.0794114 to 0.0794114
Heightened Def Con from 0.0794116 to 0.0794116
Heightened Def Con from 0.0795825 to 0.0795825
Heightened Def Con from 0.080613 to 0.080613
Heightened Def Con from 0.0809526 to 0.0809526
Heightened Def Con from 0.0809531 to 0.0809531
Heightened Def Con from 0.0812987 to 0.0812987
Heightened Def Con from 0.0812988 to 0.0812988
Heightened Def Con from 0.0812993 to 0.0812993
Heightened Def Con from 0.0823285 to 0.0823286
Heightened Def Con from 0.0825003 to 0.0825003
Heightened Def Con from 0.0826715 to 0.0826715
Heightened Def Con from 0.0830153 to 0.0830153
Heightened Def Con from 0.0831864 to 0.0831864
Heightened Def Con from 0.0833576 to 0.0833576
Heightened Def Con from 0.0835292 to 0.0835292
Heightened Def Con from 0.0837006 to 0.0837006
Heightened Def Con from 0.0837011 to 0.0837011
Heightened Def Con from 0.0842158 to 0.0842158
Heightened Def Con from 0.084216 to 0.084216
Heightened Def Con from 0.0845581 to 0.0845581
Heightened Def Con from 0.0845586 to 0.0845586
Heightened Def Con from 0.0847296 to 0.0847296
Heightened Def Con from 0.0847297 to 0.0847297
Heightened Def Con from 0.0849013 to 0.0849014
Heightened Def Con from 0.0850729 to 0.0850729
Heightened Def Con from 0.0850729 to 0.085073
Heightened Def Con from 0.0850735 to 0.0850735
Heightened Def Con from 0.0852445 to 0.0852445
Heightened Def Con from 0.0854159 to 0.0854159
Heightened Def Con from 0.0857588 to 0.0857588
Heightened Def Con from 0.0859304 to 0.0859304
Heightened Def Con from 0.0861022 to 0.0861022
Heightened Def Con from 0.0861024 to 0.0861024
Heightened Def Con from 0.0864448 to 0.0864448
Heightened Def Con from 0.0867874 to 0.0867874
Heightened Def Con from 0.0871303 to 0.0871303
Heightened Def Con from 0.0876446 to 0.0876446
Heightened Def Con from 0.0878161 to 0.0878161
Heightened Def Con from 0.0879882 to 0.0879882
Heightened Def Con from 0.0881593 to 0.0881593
Heightened Def Con from 0.0883308 to 0.0883308
Heightened Def Con from 0.0883309 to 0.0883309
Heightened Def Con from 0.0886739 to 0.0886739
Heightened Def Con from 0.0890169 to 0.0890169
Heightened Def Con from 0.0890169 to 0.0890169
Heightened Def Con from 0.0891883 to 0.0891883
Heightened Def Con from 0.0895286 to 0.0895286
Heightened Def Con from 0.0898744 to 0.0898744
Heightened Def Con from 0.0907317 to 0.0907317
Heightened Def Con from 0.0909032 to 0.0909032
Heightened Def Con from 0.0910748 to 0.0910748
Heightened Def Con from 0.0912463 to 0.0912463
Heightened Def Con from 0.0915896 to 0.0915896
Heightened Def Con from 0.0922752 to 0.0922752
Heightened Def Con from 0.0927896 to 0.0927896
Heightened Def Con from 0.0929615 to 0.0929615
Heightened Def Con from 0.0939914 to 0.0939914
Heightened Def Con from 0.0941629 to 0.0941629
Heightened Def Con from 0.0941634 to 0.0941634
Heightened Def Con from 0.0941635 to 0.0941635
Heightened Def Con from 0.0943344 to 0.0943344
Heightened Def Con from 0.0946773 to 0.0946773
Heightened Def Con from 0.0948493 to 0.0948493
Heightened Def Con from 0.0948494 to 0.0948494
Heightened Def Con from 0.0955344 to 0.0955344
Heightened Def Con from 0.096218 to 0.096218
Heightened Def Con from 0.0965629 to 0.0965629
Heightened Def Con from 0.0965634 to 0.0965634
Heightened Def Con from 0.096735 to 0.096735
Heightened Def Con from 0.0974209 to 0.0974209
Heightened Def Con from 0.0975929 to 0.0975929
Heightened Def Con from 0.097764 to 0.097764
Heightened Def Con from 0.0984507 to 0.0984507
Heightened Def Con from 0.0989655 to 0.0989655
Heightened Def Con from 0.0993058 to 0.0993058
Heightened Def Con from 0.09948 to 0.09948
Heightened Def Con from 0.0994801 to 0.0994801
Heightened Def Con from 0.0996514 to 0.0996514
Heightened Def Con from 0.0998227 to 0.0998227
Heightened Def Con from 0.0999948 to 0.0999948

Date: Wed Feb 08 16:54:37 2017
Total elapsed time: 395.383 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 21472000
traniter = 21471976
tranpoints = 6076802
accept = 4415304
rejected = 1663597
matrix size = 58
fillins = 20
solver = Normal
Thread vector: 12.7/11.1[2] 5.1/4.0[2] 2.1/1.6[2] 0.3/0.6[1]  2592/500
Matrix Compiler1: 3.96 KB object code size  0.9/0.6/[0.2]
Matrix Compiler2: 4.54 KB object code size  0.5/0.7/[0.5]


